    45, 30, 107, 45, 26, 47, 28, 30, 45, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 37, 36, 24, 26, 37, 89, 30, 40, 41, 1, 34, 28, 33, 37, 34, 28, 33, 45, 120, 36, 37, 36, 47, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 34, 40, 5, 36, 24, 32,
    30, 29, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 30, 40, 41, 1, 34, 28, 33, 37, 34, 28, 33, 45, 120, 36, 37, 36, 47, 89, 118, 89, 34, 40, 120, 37,
    30, 26, 47, 89, 26, 43, 29, 89, 37, 36, 24, 32, 30, 29, 120, 36, 37, 36, 47, 89, 36, 47, 89, 31, 37, 36, 24, 32,
    30, 29, 120, 36, 37, 36, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    30, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 30, 40, 41, 1, 34, 28, 33, 37, 34, 28, 33, 45, 120, 36, 37, 36, 47, 89, 118, 89, 34, 40, 120, 37, 30, 26, 47,
    89, 26, 43, 29, 89, 29, 30, 35, 26, 46, 37, 45, 120, 36, 37, 36, 47, 89, 36, 47, 89, 31, 37, 36, 24, 32, 30, 29,
    120, 36, 37, 36, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43,
    29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 40, 41, 107, 1,
    34, 28, 33, 37, 34, 28, 33, 45, 107, 3, 34, 37, 37, 120, 36, 37, 36, 47, 89, 118, 89, 30, 40, 41, 1, 34, 28, 33,
    37, 34, 28, 33, 45, 120, 36, 37, 36, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 30, 40, 41, 107, 1, 34, 28, 33, 37, 34, 28, 33, 45, 107, 4, 46, 45, 37, 34, 43, 30, 120, 36, 37, 36,
    47, 89, 118, 89, 30, 40, 41, 1, 34, 28, 33, 37, 34, 28, 33, 45, 120, 36, 37, 36, 47, 71, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 29, 34, 40, 45, 89, 118, 89,
    38, 26, 45, 33, 107, 35, 37, 36, 36, 47, 97, 97, 38, 50, 15, 36, 36, 45, 107, 9, 36, 40, 34, 45, 34, 36, 43, 89,
    102, 89, 45, 26, 47, 28, 30, 45, 1, 15, 9, 107, 9, 36, 40, 34, 45, 34, 36, 43, 98, 107, 6, 26, 28, 43, 34, 45,
    46, 29, 30, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24,
    26, 37, 89, 33, 41, 89, 118, 89, 38, 26, 45, 33, 107, 35, 37, 36, 36, 47, 97, 33, 46, 38, 107, 1, 30, 26, 37, 45,
    33, 98, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26,
    37, 89, 33, 41, 120, 36, 37, 36, 47, 89, 118, 89, 120, 36, 37, 36, 47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97, 105,
    101, 89, 106, 114, 106, 101, 89, 111, 110, 110, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 34, 35, 89, 33, 41, 89, 117, 118, 89, 111, 105, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 33, 41, 120, 36, 37, 36, 47, 89, 118, 89, 120,
    36, 37, 36, 47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97, 111, 110, 110, 101, 89, 115, 114, 101, 89, 105, 98, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 34, 35, 89, 33, 41, 89,
    117, 118, 89, 115, 105, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 33, 41, 120, 36, 37, 36, 47, 89, 118, 89, 120, 36, 37, 36, 47, 104, 107, 35, 47, 36, 38,
    15, 124, 127, 97, 111, 110, 110, 101, 89, 106, 115, 110, 101, 89, 105, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 29, 34, 40, 45, 120, 36, 37, 36, 47, 89, 118, 89, 120, 36, 37, 36,
    47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97, 105, 101, 89, 106, 114, 106, 101, 89, 111, 110, 110, 98, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 29, 34, 40, 45, 89, 123, 89, 111, 106,
    105, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 29, 34, 40, 45, 120, 36, 37, 36, 47, 89, 118, 89, 120, 36, 37, 36, 47, 104, 107, 35, 47, 36, 38, 15, 124,
    127, 97, 111, 110, 110, 101, 89, 115, 114, 101, 89, 105, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 34, 35, 89, 29, 34, 40, 45, 89, 123, 118, 89, 106, 106, 106, 89, 45, 33, 30,
    43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 29, 34,
    40, 45, 120, 36, 37, 36, 47, 89, 118, 89, 120, 36, 37, 36, 47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97, 111, 110, 110,
    101, 89, 106, 115, 110, 101, 89, 105, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24,
    36, 43, 45, 26, 34, 43, 30, 47, 107, 1, 9, 2, 24, 36, 43, 107, 19, 34, 40, 34, 31, 37, 30, 89, 118, 89, 30, 40,
    41, 8, 33, 36, 44, 1, 9, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    24, 36, 43, 45, 26, 34, 43, 30, 47, 107, 1, 9, 13, 30, 49, 45, 107, 19, 34, 40, 34, 31, 37, 30, 89, 118, 89, 30,
    40, 41, 8, 33, 36, 44, 1, 9, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 34, 35, 89, 30, 40, 41, 8, 33, 36, 44, 1, 9, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24, 36, 43, 45, 26, 34, 43, 30, 47, 107, 1, 9, 2,
    24, 36, 43, 107, 2, 38, 26, 28, 30, 120, 36, 37, 36, 47, 104, 89, 118, 89, 33, 41, 120, 36, 37, 36, 47, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24, 36, 43, 45, 26, 34,
    43, 30, 47, 107, 1, 9, 13, 30, 49, 45, 107, 13, 30, 49, 45, 120, 36, 37, 36, 47, 104, 89, 118, 89, 33, 41, 120, 36,
    37, 36, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    24, 36, 43, 45, 26, 34, 43, 30, 47, 107, 1, 9, 13, 30, 49, 45, 107, 13, 30, 49, 45, 89, 118, 89, 45, 36, 40, 45,
    47, 34, 43, 28, 97, 33, 41, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24, 36,
    43, 45, 26, 34, 43, 30, 47, 107, 125, 34, 40, 45, 2, 24, 36, 43, 107, 19, 34, 40, 34, 31, 37, 30, 89, 118, 89, 30,
    40, 41, 8, 33, 36, 44, 125, 34, 40, 45, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 24, 36, 43, 45, 26, 34, 43, 30, 47, 107, 125, 34, 40, 45, 13, 30, 49, 45, 107, 19, 34, 40, 34, 31, 37,
    30, 89, 118, 89, 30, 40, 41, 8, 33, 36, 44, 125, 34, 40, 45, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 30, 40, 41, 8, 33, 36, 44, 125, 34, 40, 45, 89, 45, 33, 30, 43, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24, 36, 43, 45,
    26, 34, 43, 30, 47, 107, 125, 34, 40, 45, 2, 24, 36, 43, 107, 2, 38, 26, 28, 30, 120, 36, 37, 36, 47, 104, 89, 118,
    89, 29, 34, 40, 45, 120, 36, 37, 36, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 24, 36, 43, 45, 26, 34, 43, 30, 47, 107, 125, 34, 40, 45, 13, 30, 49, 45, 107, 13, 30,
    49, 45, 120, 36, 37, 36, 47, 104, 89, 118, 89, 29, 34, 40, 45, 120, 36, 37, 36, 47, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24, 36, 43, 45, 26, 34, 43, 30, 47, 107, 125,
    34, 40, 45, 13, 30, 49, 45, 107, 13, 30, 49, 45, 89, 118, 89, 45, 36, 40, 45, 47, 34, 43, 28, 97, 29, 34, 40, 45,
    98, 89, 107, 107, 89, 95, 38, 95, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24, 36,
    43, 45, 26, 34, 43, 30, 47, 107, 8, 30, 41, 26, 47, 26, 45, 36, 47, 107, 19, 34, 40, 34, 31, 37, 30, 89, 118, 89,
    30, 40, 41, 8, 33, 36, 44, 1, 9, 89, 26, 43, 29, 89, 30, 40, 41, 8, 33, 36, 44, 125, 34, 40, 45, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 51, 30, 34, 37, 20, 47, 30, 38, 36, 51, 30, 126, 8, 9, 97, 41, 37,
    26, 50, 30, 47, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89,
    89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 41, 37, 26, 50, 30, 47, 89, 34, 43,
    89, 41, 26, 34, 47, 40, 97, 19, 30, 34, 37, 126, 8, 9, 4, 31, 39, 30, 24, 45, 40, 98, 89, 29, 36, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 51, 30, 34, 37, 20, 47, 30, 38, 36, 51, 30, 126, 8, 9, 97, 41, 37, 26,
    50, 30, 47, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 71, 30, 43, 29,
    98, 71, 71, 102, 102, 89, 14, 2, 89, 13, 122, 127, 8, 71, 102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 71, 37, 36, 24, 26, 37, 89, 6, 26, 34, 43, 101, 89, 126,
    8, 9, 13, 26, 31, 101, 89, 6, 26, 41, 13, 26, 31, 101, 89, 3, 4, 19, 13, 26, 31, 71, 37, 36, 24, 26, 37, 89,
    8, 46, 47, 51, 34, 51, 36, 47, 13, 26, 31, 101, 89, 0, 34, 37, 37, 30, 47, 13, 26, 31, 101, 89, 124, 30, 43, 30,
    47, 26, 45, 36, 47, 13, 26, 31, 101, 89, 3, 37, 34, 43, 28, 13, 26, 31, 101, 89, 8, 30, 45, 45, 34, 43, 28, 40,
    13, 26, 31, 101, 89, 15, 30, 40, 30, 45, 13, 26, 31, 71, 37, 36, 24, 26, 37, 89, 19, 34, 40, 46, 26, 37, 13, 26,
    31, 101, 89, 6, 26, 34, 43, 13, 26, 31, 101, 89, 122, 34, 38, 13, 26, 31, 101, 89, 6, 26, 41, 41, 34, 43, 28, 13,
    26, 31, 101, 89, 9, 37, 26, 50, 30, 47, 13, 26, 31, 71, 37, 36, 24, 26, 37, 89, 19, 34, 40, 46, 26, 37, 3, 30,
    26, 45, 46, 47, 30, 13, 26, 31, 40, 101, 89, 6, 26, 34, 43, 3, 30, 26, 45, 46, 47, 30, 13, 26, 31, 40, 101, 89,
    6, 26, 34, 43, 0, 34, 37, 37, 30, 47, 3, 30, 26, 45, 46, 47, 30, 13, 26, 31, 40, 101, 89, 122, 34, 38, 3, 30,
    26, 45, 46, 47, 30, 13, 26, 31, 40, 101, 89, 6, 26, 41, 41, 34, 43, 28, 3, 30, 26, 45, 46, 47, 30, 13, 26, 31,
    40, 101, 89, 9, 37, 26, 50, 30, 47, 3, 30, 26, 45, 46, 47, 30, 13, 26, 31, 40, 101, 89, 9, 37, 26, 50, 30, 47,
    6, 34, 40, 24, 3, 30, 26, 45, 46, 47, 30, 13, 26, 31, 40, 71, 37, 36, 24, 26, 37, 89, 122, 15, 126, 17, 122, 11,
    8, 20, 6, 26, 34, 43, 2, 43, 35, 36, 9, 26, 43, 30, 37, 89, 118, 89, 48, 71, 89, 89, 89, 89, 12, 34, 29, 28,
    30, 45, 40, 89, 118, 89, 48, 54, 101, 71, 89, 89, 89, 89, 13, 30, 49, 45, 40, 89, 118, 89, 48, 54, 101, 71, 54, 71,
    71, 35, 46, 43, 24, 45, 34, 36, 43, 89, 122, 15, 126, 17, 122, 11, 8, 20, 2, 43, 35, 36, 9, 37, 26, 34, 43, 13,
    30, 49, 45, 97, 45, 30, 49, 45, 98, 71, 89, 89, 89, 89, 45, 30, 49, 45, 89, 118, 89, 45, 36, 40, 45, 47, 34, 43,
    28, 97, 45, 30, 49, 45, 89, 36, 47, 89, 95, 95, 98, 71, 89, 89, 89, 89, 45, 30, 49, 45, 89, 118, 89, 45, 30, 49,
    45, 119, 28, 40, 46, 31, 97, 95, 117, 31, 47, 94, 40, 103, 100, 116, 123, 95, 101, 89, 95, 21, 43, 95, 98, 71, 89, 89,
    89, 89, 45, 30, 49, 45, 89, 118, 89, 45, 30, 49, 45, 119, 28, 40, 46, 31, 97, 95, 117, 16, 27, 123, 22, 102, 123, 95,
    101, 89, 95, 95, 98, 71, 89, 89, 89, 89, 45, 30, 49, 45, 89, 118, 89, 45, 30, 49, 45, 119, 28, 40, 46, 31, 97, 95,
    99, 37, 45, 112, 95, 101, 89, 95, 117, 95, 98, 119, 28, 40, 46, 31, 97, 95, 99, 28, 45, 112, 95, 101, 89, 95, 123, 95,
    98, 119, 28, 40, 46, 31, 97, 95, 99, 26, 38, 41, 112, 95, 101, 89, 95, 99, 95, 98, 71, 89, 89, 89, 89, 47, 30, 45,
    46, 47, 43, 89, 45, 30, 49, 45, 71, 30, 43, 29, 71, 71, 35, 46, 43, 24, 45, 34, 36, 43, 89, 122, 15, 126, 17, 122,
    11, 8, 20, 14, 41, 29, 26, 45, 30, 2, 43, 35, 36, 12, 34, 29, 28, 30, 45, 97, 44, 34, 29, 28, 30, 45, 101, 89,
    45, 30, 49, 45, 98, 71, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89, 44, 34, 29, 28, 30, 45, 89, 45, 33, 30, 43,
    89, 47, 30, 45, 46, 47, 43, 89, 30, 43, 29, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 45, 34, 45, 37, 30, 101,
    89, 24, 36, 43, 45, 30, 43, 45, 89, 118, 89, 45, 36, 40, 45, 47, 34, 43, 28, 97, 45, 30, 49, 45, 89, 36, 47, 89,
    95, 95, 98, 119, 38, 26, 45, 24, 33, 97, 95, 27, 97, 107, 102, 98, 21, 43, 97, 107, 103, 98, 93, 95, 98, 71, 89, 89,
    89, 89, 45, 34, 45, 37, 30, 89, 118, 89, 45, 34, 45, 37, 30, 89, 36, 47, 89, 45, 36, 40, 45, 47, 34, 43, 28, 97,
    45, 30, 49, 45, 89, 36, 47, 89, 95, 95, 98, 71, 89, 89, 89, 89, 24, 36, 43, 45, 30, 43, 45, 89, 118, 89, 24, 36,
    43, 45, 30, 43, 45, 89, 36, 47, 89, 95, 95, 71, 89, 89, 89, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34,
    36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 45, 50, 41, 30, 97, 44, 34, 29, 28, 30, 45, 107,
    8, 30, 45, 98, 89, 118, 118, 89, 95, 35, 46, 43, 24, 45, 34, 36, 43, 95, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 89, 44, 34, 29,
    28, 30, 45, 119, 8, 30, 45, 97, 48, 89, 11, 26, 38, 30, 89, 118, 89, 45, 34, 45, 37, 30, 101, 89, 13, 34, 45, 37,
    30, 89, 118, 89, 45, 34, 45, 37, 30, 101, 89, 120, 36, 43, 45, 30, 43, 45, 89, 118, 89, 24, 36, 43, 45, 30, 43, 45,
    101, 89, 125, 30, 40, 24, 47, 34, 41, 45, 34, 36, 43, 89, 118, 89, 24, 36, 43, 45, 30, 43, 45, 101, 89, 13, 30, 49,
    45, 89, 118, 89, 24, 36, 43, 45, 30, 43, 45, 89, 54, 98, 89, 30, 43, 29, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 44, 34, 29, 28, 30, 45, 119, 8, 30, 45, 97, 45, 30, 49, 45, 98, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 30, 37, 40, 30, 34, 35, 89, 45, 50, 41, 30, 97, 44, 34, 29, 28, 30, 45, 107, 8, 30, 45, 13, 30, 49, 45, 98,
    89, 118, 118, 89, 95, 35, 46, 43, 24, 45, 34, 36, 43, 95, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 44, 34, 29, 28, 30, 45, 119, 8, 30, 45, 13, 30, 49, 45, 97, 45, 30, 49, 45, 98, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 30, 37, 40, 30, 34, 35, 89, 45, 50, 41, 30, 97, 44, 34, 29, 28, 30, 45, 107, 8, 30, 45, 120,
    36, 43, 45, 30, 43, 45, 98, 89, 118, 118, 89, 95, 35, 46, 43, 24, 45, 34, 36, 43, 95, 89, 45, 33, 30, 43, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 44, 34, 29, 28, 30, 45, 119, 8, 30, 45, 120, 36, 43, 45, 30, 43, 45,
    97, 24, 36, 43, 45, 30, 43, 45, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 34, 35, 89, 45, 50, 41,
    30, 97, 44, 34, 29, 28, 30, 45, 107, 8, 30, 45, 125, 30, 40, 24, 47, 34, 41, 45, 34, 36, 43, 98, 89, 118, 118, 89,
    95, 35, 46, 43, 24, 45, 34, 36, 43, 95, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    44, 34, 29, 28, 30, 45, 119, 8, 30, 45, 125, 30, 40, 24, 47, 34, 41, 45, 34, 36, 43, 97, 24, 36, 43, 45, 30, 43,
    45, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 34, 35, 89, 45, 50, 41, 30, 97, 44, 34, 29, 28, 30,
    45, 107, 14, 41, 29, 26, 45, 30, 98, 89, 118, 118, 89, 95, 35, 46, 43, 24, 45, 34, 36, 43, 95, 89, 45, 33, 30, 43,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97,
    98, 89, 44, 34, 29, 28, 30, 45, 119, 14, 41, 29, 26, 45, 30, 97, 48, 89, 11, 26, 38, 30, 89, 118, 89, 45, 34, 45,
    37, 30, 101, 89, 13, 34, 45, 37, 30, 89, 118, 89, 45, 34, 45, 37, 30, 101, 89, 120, 36, 43, 45, 30, 43, 45, 89, 118,
    89, 24, 36, 43, 45, 30, 43, 45, 101, 89, 125, 30, 40, 24, 47, 34, 41, 45, 34, 36, 43, 89, 118, 89, 24, 36, 43, 45,
    30, 43, 45, 101, 89, 13, 30, 49, 45, 89, 118, 89, 24, 36, 43, 45, 30, 43, 45, 89, 54, 98, 89, 30, 43, 29, 98, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 44, 34, 29, 28, 30, 45, 119, 14, 41, 29, 26, 45, 30, 97, 45, 30,
    49, 45, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 34, 35, 89, 45, 50, 41, 30, 97, 44, 34, 29, 28,
    30, 45, 107, 8, 30, 45, 19, 26, 37, 46, 30, 98, 89, 118, 118, 89, 95, 35, 46, 43, 24, 45, 34, 36, 43, 95, 89, 45,
    33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 44, 34, 29, 28, 30, 45, 119, 8, 30, 45, 19, 26,
    37, 46, 30, 97, 45, 30, 49, 45, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43,
    29, 98, 71, 89, 89, 89, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 34, 35, 89, 44, 34, 29, 28, 30, 45, 107, 13, 30, 49, 45, 89, 59, 118, 89, 43, 34, 37, 89, 45, 33,
    30, 43, 89, 44, 34, 29, 28, 30, 45, 107, 13, 30, 49, 45, 89, 118, 89, 45, 30, 49, 45, 89, 30, 43, 29, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 34, 35, 89, 44, 34, 29, 28, 30, 45, 107, 11, 26, 38, 30, 89, 59, 118, 89, 43, 34, 37, 89,
    26, 43, 29, 89, 45, 50, 41, 30, 97, 44, 34, 29, 28, 30, 45, 107, 11, 26, 38, 30, 98, 89, 118, 118, 89, 95, 40, 45,
    47, 34, 43, 28, 95, 89, 45, 33, 30, 43, 89, 44, 34, 29, 28, 30, 45, 107, 11, 26, 38, 30, 89, 118, 89, 45, 34, 45,
    37, 30, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 44, 34, 29, 28, 30, 45, 107, 13, 30, 49,
    45, 5, 26, 31, 30, 37, 89, 45, 33, 30, 43, 89, 44, 34, 29, 28, 30, 45, 107, 13, 30, 49, 45, 5, 26, 31, 30, 37,
    107, 13, 30, 49, 45, 89, 118, 89, 24, 36, 43, 45, 30, 43, 45, 89, 59, 118, 89, 95, 95, 89, 26, 43, 29, 89, 24, 36,
    43, 45, 30, 43, 45, 89, 36, 47, 89, 45, 30, 49, 45, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35,
    89, 44, 34, 29, 28, 30, 45, 107, 5, 26, 31, 30, 37, 89, 45, 33, 30, 43, 89, 44, 34, 29, 28, 30, 45, 107, 5, 26,
    31, 30, 37, 107, 13, 30, 49, 45, 89, 118, 89, 45, 30, 49, 45, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    34, 35, 89, 44, 34, 29, 28, 30, 45, 107, 13, 34, 45, 37, 30, 89, 45, 33, 30, 43, 89, 44, 34, 29, 28, 30, 45, 107,
    13, 34, 45, 37, 30, 107, 13, 30, 49, 45, 89, 118, 89, 45, 34, 45, 37, 30, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 34, 35, 89, 44, 34, 29, 28, 30, 45, 107, 120, 36, 43, 45, 30, 43, 45, 89, 45, 33, 30, 43, 89, 44, 34,
    29, 28, 30, 45, 107, 120, 36, 43, 45, 30, 43, 45, 107, 13, 30, 49, 45, 89, 118, 89, 24, 36, 43, 45, 30, 43, 45, 89,
    59, 118, 89, 95, 95, 89, 26, 43, 29, 89, 24, 36, 43, 45, 30, 43, 45, 89, 36, 47, 89, 45, 30, 49, 45, 89, 30, 43,
    29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 44, 34, 29, 28, 30, 45, 107, 125, 30, 40, 24, 47, 34, 41, 45,
    34, 36, 43, 89, 45, 33, 30, 43, 89, 44, 34, 29, 28, 30, 45, 107, 125, 30, 40, 24, 47, 34, 41, 45, 34, 36, 43, 107,
    13, 30, 49, 45, 89, 118, 89, 24, 36, 43, 45, 30, 43, 45, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 98, 71,
    30, 43, 29, 71, 71, 35, 46, 43, 24, 45, 34, 36, 43, 89, 122, 15, 126, 17, 122, 11, 8, 20, 8, 30, 45, 6, 26, 34,
